Lemma,PoS,Freq(ipm),R,D,Doc
����������,s,0.5,11,52,21
���������,s,1.9,68,80,107
�����������,s,1.3,11,49,28
��������������,v,0.4,8,62,26
����������,a,5.6,4,14,7
������������,adv,0.5,34,83,45
�������������,a,6.4,88,84,330
����������������,v,1.7,56,87,140
���������,s,21.1,99,92,978
����������������,a,1.3,57,84,95
��������������,a,0.4,10,51,13
�����������,s,1.0,33,75,55
������������,s,2.7,52,82,163
����������������,a,0.6,30,82,47
���������,s,0.8,39,66,47
���������,s,1.0,46,84,65
����������,s,1.0,36,79,47
����������,s,31.7,99,92,1397
��������������,a,4.3,70,74,194
�����������������,adv,0.7,39,84,49
��������������������,s,1.4,51,81,77
������������������,a,2.8,81,92,185
����������������,v,1.4,65,90,126
����,s,2.8,68,84,140
�������,s,0.4,21,68,25
������,s.PROP,5.9,45,48,76
����,s,41.8,100,91,1066
�������,s,0.5,25,76,32
��������,s,0.9,46,87,73
�������������,a,0.8,16,64,28
���������,s,0.8,14,65,39
������������,s,1.4,42,78,79
����������������,a,4.9,45,66,156
��������������,s,8.9,58,76,320
�����������������,s,0.4,18,66,27
�����������������,adv,0.4,24,79,33
������������������,a,2.6,56,80,174
����������������,v,2.5,49,80,156
������������������,v,0.6,27,77,41
���������������,s,0.6,14,61,20
������������,a,0.9,18,72,49
��������,s,2.3,30,73,102
���������,a,1.5,23,67,50
���������,s,0.8,27,76,44
��������,a,0.4,26,82,28
������,v,0.5,34,84,45
��������,v,0.6,28,79,39
�����,s,0.6,29,75,34
����,s,5.0,88,90,283
����������,s,0.7,23,76,43
���������������,a,1.8,14,68,80
��,s.PROP,4.4,68,85,203
�����,s,1.3,59,86,97
�����,s,67.7,100,76,2071
����������,a,1.2,45,78,64
������,adv,3.1,74,88,200
�����������,a,0.6,38,85,47
�������������,a,2.2,71,88,150
������������,a,0.5,24,79,36
�����������,a,3.3,81,90,218
�����������,a,1.4,47,78,73
�����������,a,0.8,40,83,56
�����������,a,0.6,31,76,41
���������������,a,0.4,22,76,27
����������,a,0.4,15,65,19
����������,a,0.4,21,71,25
�������,a,170.1,100,94,3436
���������,a,2.9,78,91,204
���������,adv,1.1,42,79,81
������������,s,8.0,86,82,425
����������,a,40.6,100,92,2196
�����,v,1.4,64,89,95
�������,v,30.1,100,96,1538
���,pr,3229.3,100,96,29661
��������,s.PROP,10.5,70,72,312
����������,s.PROP,33.8,91,65,359
����������,s.PROP,8.8,79,82,153
������������,a,0.5,20,69,24
�������,s.PROP,76.1,100,82,2424
�����������,a,2.5,62,84,142
����������,s,3.8,49,79,81
�������,v,0.7,46,87,60
�������,s,38.8,100,92,916
�����������,a,1.9,59,88,113
�������,a,21.3,100,94,1059
�����,s.PROP,6.6,90,88,225
�����������,a,0.8,35,83,40
